,MED4_Genome_StartPosition
GC_00000622,173
GC_00002793,1332
GC_00000054,2043
GC_00000863,4429
GC_00003281,8415
GC_00000431,10366
GC_00004130,11107
GC_00000301,11792
GC_00004453,13182
GC_00000532,14584
GC_00000716,16679
GC_00000296,17711
GC_00000755,18282
GC_00000518,19033
GC_00003894,20154
GC_00003972,20377
GC_00000603,21260
GC_00004017,21633
GC_00003568,22531
GC_00000507,24149
GC_00004107,25172
GC_00000717,26151
GC_00000492,27286
GC_00000439,27846
GC_00003899,28329
GC_00004080,29362
GC_00035146,30288
GC_00003924,31100
GC_00000970,32334
GC_00000395,32542
GC_00003841,33757
GC_00000043,34924
GC_00003575,36555
GC_00003832,37359
GC_00035976,38073
GC_00000758,38230
GC_00000709,40051
GC_00002664,40594
GC_00000339,42414
GC_00001726,44304
GC_00000286,46949
GC_00000604,49016
GC_00003487,49481
GC_00000625,50671
GC_00003961,52147
GC_00004330,52836
GC_00000962,54243
GC_00004174,55065
GC_00003523,56662
GC_00003702,57788
GC_00003812,58175
GC_00002474,58825
GC_00004388,59050
GC_00004089,59495
GC_00000718,63125
GC_00003510,64159
GC_00000002,65840
GC_00002294,67603
GC_00000763,67869
GC_00004855,68802
GC_00000698,69045
GC_00003975,71065
GC_00000197,71400
GC_00000679,71762
GC_00003301,72447
GC_00002156,74372
GC_00003866,75649
GC_00000045,76871
GC_00000018,77678
GC_00000475,79844
GC_00000948,80966
GC_00000168,81170
GC_00000898,82843
GC_00000434,84779
GC_00003831,85258
GC_00003891,85957
GC_00004083,86775
GC_00000804,87974
GC_00000462,89837
GC_00000733,91259
GC_00003723,92389
GC_00004229,92763
GC_00005577,92961
GC_00000363,93214
GC_00002851,95154
GC_00003965,96451
GC_00000844,96747
GC_00000122,97199
GC_00004812,97374
GC_00001013,97733
GC_00003625,99534
GC_00000538,100957
GC_00003862,102556
GC_00000631,103323
GC_00004049,104980
GC_00000908,106022
GC_00003277,107551
GC_00003860,108002
GC_00003640,109168
GC_00000714,109827
GC_00004011,110804
GC_00004060,111614
GC_00003979,112311
GC_00025769,113075
GC_00004015,113300
GC_00004066,113691
GC_00000783,114475
GC_00000540,114948
GC_00000525,116502
GC_00003745,116903
GC_00004327,117333
GC_00003687,118529
GC_00004012,118749
GC_00000769,119825
GC_00004022,120072
GC_00000170,120766
GC_00003730,121891
GC_00003885,122162
GC_00004758,124572
GC_00000321,125357
GC_00004702,126142
GC_00002492,127094
GC_00004177,127739
GC_00000315,130154
GC_00000322,130688
GC_00000366,132894
GC_00000521,134348
GC_00003988,135346
GC_00005568,136896
GC_00003963,137791
GC_00000767,139097
GC_00000349,139517
GC_00000302,140445
GC_00000504,141957
GC_00000742,142301
GC_00000348,142915
GC_00000405,143953
GC_00000188,144715
GC_00000352,146812
GC_00000754,148683
GC_00000544,149446
GC_00000413,150608
GC_00000770,151576
GC_00003230,151817
GC_00004515,152079
GC_00003835,152556
GC_00000256,153481
GC_00000427,153803
GC_00000407,154416
GC_00000343,155112
GC_00000392,156306
GC_00031613,157531
GC_00004101,159070
GC_00000047,159421
GC_00004084,160713
GC_00000166,161068
